info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/dist/server/common/polyfills.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/dist/server/preview/globals.js /home/asmund/Documents/storybook-tutorial/.storybook/storybook-init-framework-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/.storybook/preview.js-generated-config-entry.js /home/asmund/Documents/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/94 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 18% building 73/109 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/asmund/Documents/storybook-tutorial/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/asmund/Documents/storybook-tutorial/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/asmund/Documents/storybook-tutorial/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/asmund/Documents/storybook-tutorial/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/asmund/Documents/storybook-tutorial/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/asmund/Documents/storybook-tutorial/src/components/Task.stories.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/asmund/Documents/storybook-tutorial/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/asmund/Documents/storybook-tutorial/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/asmund/Documents/storybook-tutorial/src/components/TaskList.stories.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/asmund/Documents/storybook-tutorial/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/asmund/Documents/storybook-tutorial/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/asmund/Documents/storybook-tutorial/src/components/TaskList.stories.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/asmund/Documents/storybook-tutorial/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/asmund/Documents/storybook-tutorial/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/asmund/Documents/storybook-tutorial/src/components/TaskList.stories.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/asmund/Documents/storybook-tutorial/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/asmund/Documents/storybook-tutorial/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/asmund/Documents/storybook-tutorial/src/components/TaskList.stories.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 23% building 116/142 modules 26 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 23% building 116/143 modules 27 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 23% building 116/145 modules 29 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 121/147 modules 26 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/array-for-each.js
